
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************


*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 1.827
   Conc Xenon Media = 1.3862E+15
Pot Esp Máxima: 0.214   en el canal:  54  trozo:  10
     KE (estático) = 1.00777
  React (estática) = 771.5 PCM


Potencias     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
      COL 89      COL 90      COL 91      COL 92      COL 93      COL 94      COL 95      COL 96   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 97      COL 98      COL 99      COL 100      COL 101      COL 102      COL 103      COL 104   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 105      COL 106      COL 107      COL 108      COL 109      COL 110      COL 111      COL 112   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 113      COL 114      COL 115      COL 116      COL 117      COL 118      COL 119      COL 120   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 121      COL 122      COL 123      COL 124      COL 125      COL 126      COL 127      COL 128   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

Potencia especifica     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  2.2047E-05  3.0651E-05  3.0171E-05  3.3706E-05  4.7032E-05  3.3772E-05  3.3150E-05  5.4186E-05
  3.0319E-05  4.2508E-05  4.1188E-05  4.6995E-05  6.4752E-05  4.6738E-05  4.6648E-05  7.5863E-05
  3.2929E-05  4.5961E-05  4.4140E-05  5.0240E-05  6.0456E-05  5.0303E-05  5.4134E-05  8.4221E-05
  3.3701E-05  4.8006E-05  4.4897E-05  5.4004E-05  6.0626E-05  5.2253E-05  5.5462E-05  8.5837E-05
  3.4186E-05  4.9549E-05  4.5723E-05  5.5998E-05  6.3392E-05  5.3340E-05  5.6840E-05  9.0326E-05
  3.2804E-05  4.7791E-05  4.4234E-05  5.4060E-05  6.2854E-05  5.1546E-05  5.5022E-05  8.9789E-05
  3.0705E-05  4.4811E-05  4.1869E-05  5.0763E-05  6.0886E-05  4.8678E-05  5.1391E-05  8.7133E-05
  2.8281E-05  4.1044E-05  3.9030E-05  4.6941E-05  5.7824E-05  4.5231E-05  4.7586E-05  8.2903E-05
  2.5379E-05  3.6683E-05  3.5353E-05  4.2220E-05  5.2550E-05  4.0880E-05  4.2909E-05  7.5438E-05
  2.3580E-05  3.4065E-05  3.3233E-05  3.9448E-05  5.0267E-05  3.8245E-05  4.0212E-05  7.2430E-05
  2.1325E-05  3.0724E-05  3.0291E-05  3.5780E-05  4.5771E-05  3.4761E-05  3.6490E-05  6.6178E-05
  1.8761E-05  2.6906E-05  2.6814E-05  3.1475E-05  4.0086E-05  3.0687E-05  3.2033E-05  5.8114E-05
  1.5501E-05  2.2013E-05  2.2353E-05  2.5799E-05  3.2867E-05  2.5447E-05  2.6218E-05  4.7345E-05
  1.1476E-05  1.6197E-05  1.6727E-05  1.8747E-05  2.8098E-05  1.8919E-05  1.8570E-05  3.4226E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  5.4247E-05  3.2760E-05  2.4453E-05  5.1911E-05  5.8977E-05  5.6934E-05  2.4454E-05  5.0953E-05
  7.4466E-05  4.6131E-05  3.4766E-05  7.1407E-05  7.9487E-05  8.0153E-05  3.4768E-05  7.2844E-05
  6.8957E-05  5.3483E-05  4.0074E-05  7.8734E-05  6.1826E-05  8.9605E-05  4.0076E-05  8.4192E-05
  6.8882E-05  5.4996E-05  4.1863E-05  7.9382E-05  6.0756E-05  9.1503E-05  4.1865E-05  8.7049E-05
  7.2033E-05  5.6480E-05  4.2888E-05  8.1543E-05  6.3295E-05  9.6497E-05  4.2891E-05  9.2029E-05
  7.1659E-05  5.4893E-05  4.1341E-05  7.9633E-05  6.3130E-05  9.6258E-05  4.1344E-05  9.1526E-05
  6.9768E-05  5.2059E-05  3.8798E-05  7.6093E-05  6.1830E-05  9.3767E-05  3.8801E-05  8.8665E-05
  6.6640E-05  4.8513E-05  3.5763E-05  7.1575E-05  5.9553E-05  8.9499E-05  3.5766E-05  8.4114E-05
  6.0897E-05  4.3884E-05  3.2081E-05  6.5179E-05  5.4969E-05  8.1607E-05  3.2084E-05  7.6239E-05
  5.8533E-05  4.1143E-05  2.9772E-05  6.1879E-05  5.3285E-05  7.8383E-05  2.9774E-05  7.2851E-05
  5.3553E-05  3.7346E-05  2.6837E-05  5.6716E-05  4.9502E-05  7.1468E-05  2.6839E-05  6.6049E-05
  4.7162E-05  3.2789E-05  2.3428E-05  5.0388E-05  4.5083E-05  6.2435E-05  2.3429E-05  5.7266E-05
  3.8917E-05  2.6862E-05  1.9027E-05  4.2060E-05  3.8621E-05  5.0531E-05  1.9028E-05  4.5772E-05
  3.3588E-05  1.9073E-05  1.3533E-05  3.1324E-05  3.9846E-05  3.6312E-05  1.3534E-05  3.1965E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.0745E-05  6.1241E-05  5.0955E-05  3.2759E-05  6.4049E-05  3.5128E-05  6.4050E-05  3.3151E-05
  8.2812E-05  8.3120E-05  7.2847E-05  4.6129E-05  8.7415E-05  4.6181E-05  8.7418E-05  4.6651E-05
  7.5857E-05  7.5122E-05  8.4195E-05  5.3480E-05  6.9639E-05  4.5690E-05  6.9642E-05  5.4138E-05
  7.5356E-05  7.4267E-05  8.7053E-05  5.4993E-05  6.9201E-05  4.5691E-05  6.9203E-05  5.5466E-05
  7.8792E-05  7.7625E-05  9.2034E-05  5.6476E-05  7.2411E-05  4.7253E-05  7.2414E-05  5.6845E-05
  7.8697E-05  7.7674E-05  9.1531E-05  5.4889E-05  7.2319E-05  4.6736E-05  7.2322E-05  5.5027E-05
  7.7251E-05  7.6436E-05  8.8671E-05  5.2055E-05  7.0826E-05  4.6025E-05  7.0829E-05  5.1395E-05
  7.4693E-05  7.4070E-05  8.4119E-05  4.8509E-05  6.8167E-05  4.6185E-05  6.8170E-05  4.7591E-05
  6.9123E-05  6.8667E-05  7.6244E-05  4.3881E-05  6.2821E-05  4.3923E-05  6.2824E-05  4.2913E-05
  6.7325E-05  6.6937E-05  7.2855E-05  4.1140E-05  6.0736E-05  4.3297E-05  6.0738E-05  4.0216E-05
  6.2782E-05  6.2436E-05  6.6053E-05  3.7343E-05  5.5977E-05  4.2212E-05  5.5979E-05  3.6493E-05
  5.7304E-05  5.6997E-05  5.7269E-05  3.2787E-05  4.9739E-05  5.1122E-05  4.9741E-05  3.2035E-05
  4.8855E-05  4.8684E-05  4.5774E-05  2.6861E-05  4.1554E-05  5.1986E-05  4.1555E-05  2.6220E-05
  4.3050E-05  4.3283E-05  3.1967E-05  1.9072E-05  4.1969E-05  4.1945E-05  4.1970E-05  1.8571E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  5.6933E-05  5.4568E-05  5.4569E-05  5.1913E-05  3.3771E-05  6.1241E-05  2.3677E-05  6.0747E-05
  8.0151E-05  7.3707E-05  7.3708E-05  7.1411E-05  4.6736E-05  8.3119E-05  3.2024E-05  8.2815E-05
  8.9603E-05  6.6991E-05  6.6992E-05  7.8739E-05  5.0304E-05  7.5122E-05  3.4734E-05  7.5860E-05
  9.1500E-05  6.6269E-05  6.6270E-05  7.9387E-05  5.2251E-05  7.4266E-05  3.4658E-05  7.5359E-05
  9.6494E-05  6.9357E-05  6.9359E-05  8.1549E-05  5.3338E-05  7.7624E-05  3.6738E-05  7.8795E-05
  9.6254E-05  6.9799E-05  6.9801E-05  7.9640E-05  5.1543E-05  7.7673E-05  3.7339E-05  7.8701E-05
  9.3764E-05  6.9838E-05  6.9840E-05  7.6100E-05  4.8675E-05  7.6434E-05  3.9177E-05  7.7255E-05
  8.9495E-05  7.0631E-05  7.0633E-05  7.1581E-05  4.5228E-05  7.4069E-05  6.0711E-05  7.4697E-05
  8.1604E-05  6.7003E-05  6.7005E-05  6.5185E-05  4.0877E-05  6.8666E-05  5.9861E-05  6.9126E-05
  7.8380E-05  6.6526E-05  6.6527E-05  6.1884E-05  3.8243E-05  6.6935E-05  6.1065E-05  6.7328E-05
  7.1465E-05  6.3481E-05  6.3482E-05  5.6720E-05  3.4759E-05  6.2434E-05  5.9460E-05  6.2784E-05
  6.2433E-05  6.0223E-05  6.0224E-05  5.0392E-05  3.0685E-05  5.6996E-05  5.8162E-05  5.7306E-05
  5.0529E-05  5.2919E-05  5.2920E-05  4.2062E-05  2.5446E-05  4.8684E-05  5.1763E-05  4.8857E-05
  3.6311E-05  4.6936E-05  4.6937E-05  3.1326E-05  1.8918E-05  4.3282E-05  3.8707E-05  4.3051E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.3708E-05  5.4247E-05  3.5128E-05  3.5129E-05  5.4188E-05  3.0171E-05  5.8978E-05  5.4569E-05
  4.6997E-05  7.4465E-05  4.6181E-05  4.6182E-05  7.5866E-05  4.1188E-05  7.9488E-05  7.3709E-05
  5.0243E-05  6.8957E-05  4.5690E-05  4.5690E-05  8.4225E-05  4.4140E-05  6.1827E-05  6.6993E-05
  5.4008E-05  6.8882E-05  4.5691E-05  4.5692E-05  8.5841E-05  4.4897E-05  6.0757E-05  6.6270E-05
  5.6001E-05  7.2032E-05  4.7253E-05  4.7255E-05  9.0330E-05  4.5722E-05  6.3296E-05  6.9359E-05
  5.4064E-05  7.1658E-05  4.6736E-05  4.6738E-05  8.9794E-05  4.4233E-05  6.3131E-05  6.9802E-05
  5.0766E-05  6.9767E-05  4.6025E-05  4.6027E-05  8.7138E-05  4.1867E-05  6.1831E-05  6.9841E-05
  4.6944E-05  6.6639E-05  4.6186E-05  4.6187E-05  8.2908E-05  3.9029E-05  5.9553E-05  7.0634E-05
  4.2223E-05  6.0896E-05  4.3923E-05  4.3925E-05  7.5442E-05  3.5352E-05  5.4970E-05  6.7006E-05
  3.9451E-05  5.8532E-05  4.3297E-05  4.3299E-05  7.2434E-05  3.3232E-05  5.3286E-05  6.6528E-05
  3.5782E-05  5.3552E-05  4.2212E-05  4.2214E-05  6.6181E-05  3.0291E-05  4.9503E-05  6.3483E-05
  3.1477E-05  4.7162E-05  5.1122E-05  5.1124E-05  5.8117E-05  2.6813E-05  4.5084E-05  6.0225E-05
  2.5801E-05  3.8916E-05  5.1986E-05  5.1988E-05  4.7347E-05  2.2353E-05  3.8622E-05  5.2921E-05
  1.8748E-05  3.3587E-05  4.1946E-05  4.1947E-05  3.4228E-05  1.6727E-05  3.9847E-05  4.6937E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  5.8979E-05  3.0653E-05  4.7033E-05  6.0747E-05  6.1243E-05  4.7034E-05  2.2047E-05  5.4187E-05
  7.9490E-05  4.2510E-05  6.4753E-05  8.2815E-05  8.3122E-05  6.4754E-05  3.0319E-05  7.5866E-05
  6.1828E-05  4.5962E-05  6.0457E-05  7.5860E-05  7.5124E-05  6.0458E-05  3.2929E-05  8.4224E-05
  6.0758E-05  4.8008E-05  6.0626E-05  7.5359E-05  7.4269E-05  6.0628E-05  3.3701E-05  8.5840E-05
  6.3298E-05  4.9551E-05  6.3393E-05  7.8795E-05  7.7628E-05  6.3395E-05  3.4186E-05  9.0329E-05
  6.3133E-05  4.7794E-05  6.2854E-05  7.8701E-05  7.7676E-05  6.2857E-05  3.2804E-05  8.9793E-05
  6.1833E-05  4.4814E-05  6.0886E-05  7.7255E-05  7.6438E-05  6.0889E-05  3.0705E-05  8.7137E-05
  5.9555E-05  4.1046E-05  5.7825E-05  7.4696E-05  7.4073E-05  5.7827E-05  2.8281E-05  8.2907E-05
  5.4972E-05  3.6686E-05  5.2551E-05  6.9126E-05  6.8669E-05  5.2553E-05  2.5379E-05  7.5441E-05
  5.3287E-05  3.4067E-05  5.0267E-05  6.7328E-05  6.6939E-05  5.0269E-05  2.3580E-05  7.2434E-05
  4.9504E-05  3.0726E-05  4.5771E-05  6.2784E-05  6.2437E-05  4.5773E-05  2.1325E-05  6.6180E-05
  4.5085E-05  2.6907E-05  4.0086E-05  5.7306E-05  5.6998E-05  4.0088E-05  1.8760E-05  5.8116E-05
  3.8623E-05  2.2015E-05  3.2868E-05  4.8857E-05  4.8686E-05  3.2869E-05  1.5501E-05  4.7347E-05
  3.9848E-05  1.6198E-05  2.8099E-05  4.3051E-05  4.3284E-05  2.8100E-05  1.1476E-05  3.4227E-05
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.4051E-05  5.4249E-05  2.2048E-05  3.0652E-05  5.1914E-05  5.6935E-05  3.0172E-05  3.3708E-05
